/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 767/869 [4:07:47<16:50,  9.91s/it, it/s=0.05, eta(min)=32.6, sc_used=81, mrg50=6.45, H50=0.19, p150=0.94, cnt1=169, cnt2=145, cnt3=179, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 768/869 [4:07:47<19:18, 11.47s/it, it/s=0.05, eta(min)=32.6, sc_used=81, mrg50=6.45, H50=0.19, p150=0.94, cnt1=169, cnt2=145, cnt3=179, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 768/869 [4:07:56<19:18, 11.47s/it, it/s=0.05, eta(min)=32.2, sc_used=81, mrg50=6.52, H50=0.18, p150=0.94, cnt1=169, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 769/869 [4:07:56<17:50, 10.70s/it, it/s=0.05, eta(min)=32.2, sc_used=81, mrg50=6.52, H50=0.18, p150=0.94, cnt1=169, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  88%|████████▊ | 769/869 [4:08:05<17:50, 10.70s/it, it/s=0.05, eta(min)=31.9, sc_used=81, mrg50=6.59, H50=0.18, p150=0.94, cnt1=170, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 770/869 [4:08:05<16:46, 10.17s/it, it/s=0.05, eta(min)=31.9, sc_used=81, mrg50=6.59, H50=0.18, p150=0.94, cnt1=170, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 770/869 [4:08:14<16:46, 10.17s/it, it/s=0.05, eta(min)=31.6, sc_used=81, mrg50=6.37, H50=0.20, p150=0.93, cnt1=171, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 771/869 [4:08:14<16:19, 10.00s/it, it/s=0.05, eta(min)=31.6, sc_used=81, mrg50=6.37, H50=0.20, p150=0.93, cnt1=171, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▊ | 771/869 [4:08:20<16:19, 10.00s/it, it/s=0.05, eta(min)=31.2, sc_used=81, mrg50=6.28, H50=0.20, p150=0.93, cnt1=172, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 772/869 [4:08:20<14:07,  8.73s/it, it/s=0.05, eta(min)=31.2, sc_used=81, mrg50=6.28, H50=0.20, p150=0.93, cnt1=172, cnt2=145, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 772/869 [4:08:35<14:07,  8.73s/it, it/s=0.05, eta(min)=30.9, sc_used=81, mrg50=6.46, H50=0.18, p150=0.94, cnt1=172, cnt2=146, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 773/869 [4:08:35<17:00, 10.63s/it, it/s=0.05, eta(min)=30.9, sc_used=81, mrg50=6.46, H50=0.18, p150=0.94, cnt1=172, cnt2=146, cnt3=180, cnt4=160, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 773/869 [4:08:38<17:00, 10.63s/it, it/s=0.05, eta(min)=30.5, sc_used=81, mrg50=6.49, H50=0.17, p150=0.94, cnt1=172, cnt2=146, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 774/869 [4:08:38<13:13,  8.35s/it, it/s=0.05, eta(min)=30.5, sc_used=81, mrg50=6.49, H50=0.17, p150=0.94, cnt1=172, cnt2=146, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 774/869 [4:08:47<13:13,  8.35s/it, it/s=0.05, eta(min)=30.2, sc_used=81, mrg50=6.48, H50=0.18, p150=0.94, cnt1=172, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 775/869 [4:08:47<13:21,  8.53s/it, it/s=0.05, eta(min)=30.2, sc_used=81, mrg50=6.48, H50=0.18, p150=0.94, cnt1=172, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 775/869 [4:08:57<13:21,  8.53s/it, it/s=0.05, eta(min)=29.8, sc_used=81, mrg50=6.43, H50=0.18, p150=0.93, cnt1=173, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 776/869 [4:08:57<13:41,  8.83s/it, it/s=0.05, eta(min)=29.8, sc_used=81, mrg50=6.43, H50=0.18, p150=0.93, cnt1=173, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 776/869 [4:09:14<13:41,  8.83s/it, it/s=0.05, eta(min)=29.5, sc_used=81, mrg50=6.50, H50=0.18, p150=0.93, cnt1=174, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 777/869 [4:09:14<17:15, 11.26s/it, it/s=0.05, eta(min)=29.5, sc_used=81, mrg50=6.50, H50=0.18, p150=0.93, cnt1=174, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  89%|████████▉ | 777/869 [4:09:23<17:15, 11.26s/it, it/s=0.05, eta(min)=29.2, sc_used=81, mrg50=6.39, H50=0.19, p150=0.93, cnt1=175, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 778/869 [4:09:23<16:18, 10.75s/it, it/s=0.05, eta(min)=29.2, sc_used=81, mrg50=6.39, H50=0.19, p150=0.93, cnt1=175, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 778/869 [4:09:37<16:18, 10.75s/it, it/s=0.05, eta(min)=28.8, sc_used=81, mrg50=6.29, H50=0.19, p150=0.93, cnt1=176, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 779/869 [4:09:37<17:21, 11.57s/it, it/s=0.05, eta(min)=28.8, sc_used=81, mrg50=6.29, H50=0.19, p150=0.93, cnt1=176, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 779/869 [4:09:47<17:21, 11.57s/it, it/s=0.05, eta(min)=28.5, sc_used=81, mrg50=6.48, H50=0.17, p150=0.94, cnt1=177, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 780/869 [4:09:47<16:29, 11.12s/it, it/s=0.05, eta(min)=28.5, sc_used=81, mrg50=6.48, H50=0.17, p150=0.94, cnt1=177, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 780/869 [4:09:58<16:29, 11.12s/it, it/s=0.05, eta(min)=28.2, sc_used=81, mrg50=6.42, H50=0.19, p150=0.94, cnt1=178, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 781/869 [4:09:58<16:31, 11.27s/it, it/s=0.05, eta(min)=28.2, sc_used=81, mrg50=6.42, H50=0.19, p150=0.94, cnt1=178, cnt2=147, cnt3=180, cnt4=161, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 781/869 [4:10:21<16:31, 11.27s/it, it/s=0.05, eta(min)=27.9, sc_used=81, mrg50=6.48, H50=0.18, p150=0.94, cnt1=178, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 782/869 [4:10:21<21:25, 14.78s/it, it/s=0.05, eta(min)=27.9, sc_used=81, mrg50=6.48, H50=0.18, p150=0.94, cnt1=178, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|████████▉ | 782/869 [4:10:31<21:25, 14.78s/it, it/s=0.05, eta(min)=27.5, sc_used=81, mrg50=6.44, H50=0.18, p150=0.94, cnt1=179, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 783/869 [4:10:31<19:06, 13.33s/it, it/s=0.05, eta(min)=27.5, sc_used=81, mrg50=6.44, H50=0.18, p150=0.94, cnt1=179, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 783/869 [4:10:38<19:06, 13.33s/it, it/s=0.05, eta(min)=27.2, sc_used=81, mrg50=6.28, H50=0.20, p150=0.93, cnt1=180, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 784/869 [4:10:38<16:06, 11.37s/it, it/s=0.05, eta(min)=27.2, sc_used=81, mrg50=6.28, H50=0.20, p150=0.93, cnt1=180, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 784/869 [4:10:51<16:06, 11.37s/it, it/s=0.05, eta(min)=26.8, sc_used=81, mrg50=6.39, H50=0.17, p150=0.94, cnt1=181, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 785/869 [4:10:51<16:29, 11.78s/it, it/s=0.05, eta(min)=26.8, sc_used=81, mrg50=6.39, H50=0.17, p150=0.94, cnt1=181, cnt2=147, cnt3=180, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 785/869 [4:10:56<16:29, 11.78s/it, it/s=0.05, eta(min)=26.5, sc_used=81, mrg50=6.52, H50=0.17, p150=0.94, cnt1=181, cnt2=147, cnt3=181, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 786/869 [4:10:56<13:31,  9.77s/it, it/s=0.05, eta(min)=26.5, sc_used=81, mrg50=6.52, H50=0.17, p150=0.94, cnt1=181, cnt2=147, cnt3=181, cnt4=162, cnt5=115]
Number-Generate-v4(QLoRA-3gate):  90%|█████████ | 786/869 [4:11:05<13:31,  9.77s/it, it/s=0.05, eta(min)=26.2, sc_used=81, mrg50=6.54, H50=0.17, p150=0.95, cnt1=181, cnt2=147, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 787/869 [4:11:05<13:16,  9.71s/it, it/s=0.05, eta(min)=26.2, sc_used=81, mrg50=6.54, H50=0.17, p150=0.95, cnt1=181, cnt2=147, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 787/869 [4:11:24<13:16,  9.71s/it, it/s=0.05, eta(min)=25.8, sc_used=81, mrg50=6.42, H50=0.17, p150=0.94, cnt1=181, cnt2=148, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 788/869 [4:11:24<16:45, 12.41s/it, it/s=0.05, eta(min)=25.8, sc_used=81, mrg50=6.42, H50=0.17, p150=0.94, cnt1=181, cnt2=148, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 788/869 [4:11:33<16:45, 12.41s/it, it/s=0.05, eta(min)=25.5, sc_used=81, mrg50=6.35, H50=0.17, p150=0.94, cnt1=181, cnt2=149, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 789/869 [4:11:33<15:08, 11.35s/it, it/s=0.05, eta(min)=25.5, sc_used=81, mrg50=6.35, H50=0.17, p150=0.94, cnt1=181, cnt2=149, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 789/869 [4:11:42<15:08, 11.35s/it, it/s=0.05, eta(min)=25.2, sc_used=81, mrg50=6.38, H50=0.17, p150=0.94, cnt1=181, cnt2=150, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 790/869 [4:11:42<14:13, 10.80s/it, it/s=0.05, eta(min)=25.2, sc_used=81, mrg50=6.38, H50=0.17, p150=0.94, cnt1=181, cnt2=150, cnt3=181, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 790/869 [4:11:54<14:13, 10.80s/it, it/s=0.05, eta(min)=24.8, sc_used=81, mrg50=6.50, H50=0.16, p150=0.95, cnt1=181, cnt2=150, cnt3=182, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 791/869 [4:11:54<14:22, 11.06s/it, it/s=0.05, eta(min)=24.8, sc_used=81, mrg50=6.50, H50=0.16, p150=0.95, cnt1=181, cnt2=150, cnt3=182, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 791/869 [4:11:59<14:22, 11.06s/it, it/s=0.05, eta(min)=24.5, sc_used=81, mrg50=6.30, H50=0.19, p150=0.94, cnt1=181, cnt2=151, cnt3=182, cnt4=162, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 792/869 [4:11:59<11:54,  9.28s/it, it/s=0.05, eta(min)=24.5, sc_used=81, mrg50=6.30, H50=0.19, p150=0.94, cnt1=181, cnt2=151, cnt3=182, cnt4=162, cnt5=116][SC] i=793/869 id=generation-for-nlp-468 allow=[1, 2, 3, 4] pred_base=4 m=0.2031(th=0.75) H=0.9668(th=1.4) p1=0.4963(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,0.1811) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  91%|█████████ | 792/869 [4:12:27<11:54,  9.28s/it, it/s=0.05, eta(min)=24.2, sc_used=82, mrg50=6.25, H50=0.20, p150=0.93, cnt1=181, cnt2=151, cnt3=182, cnt4=163, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 793/869 [4:12:27<18:56, 14.95s/it, it/s=0.05, eta(min)=24.2, sc_used=82, mrg50=6.25, H50=0.20, p150=0.93, cnt1=181, cnt2=151, cnt3=182, cnt4=163, cnt5=116]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 793/869 [4:12:44<18:56, 14.95s/it, it/s=0.05, eta(min)=23.9, sc_used=82, mrg50=6.36, H50=0.20, p150=0.93, cnt1=181, cnt2=151, cnt3=182, cnt4=163, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 794/869 [4:12:44<19:13, 15.38s/it, it/s=0.05, eta(min)=23.9, sc_used=82, mrg50=6.36, H50=0.20, p150=0.93, cnt1=181, cnt2=151, cnt3=182, cnt4=163, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 794/869 [4:12:55<19:13, 15.38s/it, it/s=0.05, eta(min)=23.5, sc_used=82, mrg50=6.41, H50=0.20, p150=0.93, cnt1=181, cnt2=152, cnt3=182, cnt4=163, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 795/869 [4:12:55<17:35, 14.26s/it, it/s=0.05, eta(min)=23.5, sc_used=82, mrg50=6.41, H50=0.20, p150=0.93, cnt1=181, cnt2=152, cnt3=182, cnt4=163, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  91%|█████████▏| 795/869 [4:13:02<17:35, 14.26s/it, it/s=0.05, eta(min)=23.2, sc_used=82, mrg50=6.42, H50=0.20, p150=0.93, cnt1=181, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 796/869 [4:13:02<14:25, 11.85s/it, it/s=0.05, eta(min)=23.2, sc_used=82, mrg50=6.42, H50=0.20, p150=0.93, cnt1=181, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 796/869 [4:13:10<14:25, 11.85s/it, it/s=0.05, eta(min)=22.9, sc_used=82, mrg50=6.28, H50=0.20, p150=0.93, cnt1=182, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 797/869 [4:13:10<12:56, 10.79s/it, it/s=0.05, eta(min)=22.9, sc_used=82, mrg50=6.28, H50=0.20, p150=0.93, cnt1=182, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 797/869 [4:13:27<12:56, 10.79s/it, it/s=0.05, eta(min)=22.6, sc_used=82, mrg50=6.28, H50=0.20, p150=0.93, cnt1=183, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 798/869 [4:13:27<14:55, 12.61s/it, it/s=0.05, eta(min)=22.6, sc_used=82, mrg50=6.28, H50=0.20, p150=0.93, cnt1=183, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 798/869 [4:13:39<14:55, 12.61s/it, it/s=0.05, eta(min)=22.2, sc_used=82, mrg50=6.35, H50=0.20, p150=0.93, cnt1=184, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 799/869 [4:13:39<14:22, 12.32s/it, it/s=0.05, eta(min)=22.2, sc_used=82, mrg50=6.35, H50=0.20, p150=0.93, cnt1=184, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 799/869 [4:13:48<14:22, 12.32s/it, it/s=0.05, eta(min)=21.9, sc_used=82, mrg50=6.38, H50=0.19, p150=0.93, cnt1=185, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 800/869 [4:13:48<13:13, 11.49s/it, it/s=0.05, eta(min)=21.9, sc_used=82, mrg50=6.38, H50=0.19, p150=0.93, cnt1=185, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 800/869 [4:14:08<13:13, 11.49s/it, it/s=0.05, eta(min)=21.6, sc_used=82, mrg50=6.44, H50=0.19, p150=0.93, cnt1=186, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 801/869 [4:14:08<15:57, 14.09s/it, it/s=0.05, eta(min)=21.6, sc_used=82, mrg50=6.44, H50=0.19, p150=0.93, cnt1=186, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 801/869 [4:14:28<15:57, 14.09s/it, it/s=0.05, eta(min)=21.3, sc_used=82, mrg50=6.35, H50=0.19, p150=0.93, cnt1=187, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 802/869 [4:14:28<17:28, 15.66s/it, it/s=0.05, eta(min)=21.3, sc_used=82, mrg50=6.35, H50=0.19, p150=0.93, cnt1=187, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 802/869 [4:14:39<17:28, 15.66s/it, it/s=0.05, eta(min)=20.9, sc_used=82, mrg50=6.51, H50=0.17, p150=0.94, cnt1=188, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 803/869 [4:14:39<15:54, 14.47s/it, it/s=0.05, eta(min)=20.9, sc_used=82, mrg50=6.51, H50=0.17, p150=0.94, cnt1=188, cnt2=152, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  92%|█████████▏| 803/869 [4:14:59<15:54, 14.47s/it, it/s=0.05, eta(min)=20.6, sc_used=82, mrg50=6.41, H50=0.17, p150=0.94, cnt1=188, cnt2=153, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 804/869 [4:14:59<17:14, 15.91s/it, it/s=0.05, eta(min)=20.6, sc_used=82, mrg50=6.41, H50=0.17, p150=0.94, cnt1=188, cnt2=153, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 804/869 [4:15:13<17:14, 15.91s/it, it/s=0.05, eta(min)=20.3, sc_used=82, mrg50=6.60, H50=0.16, p150=0.95, cnt1=189, cnt2=153, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 805/869 [4:15:13<16:40, 15.63s/it, it/s=0.05, eta(min)=20.3, sc_used=82, mrg50=6.60, H50=0.16, p150=0.95, cnt1=189, cnt2=153, cnt3=182, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 805/869 [4:15:23<16:40, 15.63s/it, it/s=0.05, eta(min)=20.0, sc_used=82, mrg50=6.60, H50=0.16, p150=0.95, cnt1=189, cnt2=153, cnt3=183, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 806/869 [4:15:23<14:29, 13.80s/it, it/s=0.05, eta(min)=20.0, sc_used=82, mrg50=6.60, H50=0.16, p150=0.95, cnt1=189, cnt2=153, cnt3=183, cnt4=164, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 806/869 [4:15:42<14:29, 13.80s/it, it/s=0.05, eta(min)=19.6, sc_used=82, mrg50=6.68, H50=0.14, p150=0.95, cnt1=189, cnt2=153, cnt3=183, cnt4=165, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 807/869 [4:15:42<15:48, 15.30s/it, it/s=0.05, eta(min)=19.6, sc_used=82, mrg50=6.68, H50=0.14, p150=0.95, cnt1=189, cnt2=153, cnt3=183, cnt4=165, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 807/869 [4:15:52<15:48, 15.30s/it, it/s=0.05, eta(min)=19.3, sc_used=82, mrg50=6.71, H50=0.14, p150=0.95, cnt1=190, cnt2=153, cnt3=183, cnt4=165, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 808/869 [4:15:52<13:55, 13.70s/it, it/s=0.05, eta(min)=19.3, sc_used=82, mrg50=6.71, H50=0.14, p150=0.95, cnt1=190, cnt2=153, cnt3=183, cnt4=165, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 808/869 [4:15:55<13:55, 13.70s/it, it/s=0.05, eta(min)=19.0, sc_used=82, mrg50=6.56, H50=0.14, p150=0.95, cnt1=190, cnt2=153, cnt3=183, cnt4=166, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 809/869 [4:15:55<10:40, 10.68s/it, it/s=0.05, eta(min)=19.0, sc_used=82, mrg50=6.56, H50=0.14, p150=0.95, cnt1=190, cnt2=153, cnt3=183, cnt4=166, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 809/869 [4:16:04<10:40, 10.68s/it, it/s=0.05, eta(min)=18.7, sc_used=82, mrg50=6.47, H50=0.16, p150=0.95, cnt1=190, cnt2=154, cnt3=183, cnt4=166, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 810/869 [4:16:04<09:59, 10.16s/it, it/s=0.05, eta(min)=18.7, sc_used=82, mrg50=6.47, H50=0.16, p150=0.95, cnt1=190, cnt2=154, cnt3=183, cnt4=166, cnt5=117]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 810/869 [4:16:16<09:59, 10.16s/it, it/s=0.05, eta(min)=18.3, sc_used=82, mrg50=6.49, H50=0.16, p150=0.95, cnt1=190, cnt2=154, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 811/869 [4:16:16<10:14, 10.60s/it, it/s=0.05, eta(min)=18.3, sc_used=82, mrg50=6.49, H50=0.16, p150=0.95, cnt1=190, cnt2=154, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 811/869 [4:16:26<10:14, 10.60s/it, it/s=0.05, eta(min)=18.0, sc_used=82, mrg50=6.37, H50=0.16, p150=0.95, cnt1=191, cnt2=154, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 812/869 [4:16:26<09:53, 10.41s/it, it/s=0.05, eta(min)=18.0, sc_used=82, mrg50=6.37, H50=0.16, p150=0.95, cnt1=191, cnt2=154, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  93%|█████████▎| 812/869 [4:16:42<09:53, 10.41s/it, it/s=0.05, eta(min)=17.7, sc_used=82, mrg50=6.32, H50=0.16, p150=0.95, cnt1=192, cnt2=154, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 813/869 [4:16:42<11:22, 12.19s/it, it/s=0.05, eta(min)=17.7, sc_used=82, mrg50=6.32, H50=0.16, p150=0.95, cnt1=192, cnt2=154, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 813/869 [4:16:52<11:22, 12.19s/it, it/s=0.05, eta(min)=17.4, sc_used=82, mrg50=6.40, H50=0.16, p150=0.95, cnt1=192, cnt2=155, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 814/869 [4:16:52<10:26, 11.39s/it, it/s=0.05, eta(min)=17.4, sc_used=82, mrg50=6.40, H50=0.16, p150=0.95, cnt1=192, cnt2=155, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▎| 814/869 [4:17:12<10:26, 11.39s/it, it/s=0.05, eta(min)=17.0, sc_used=82, mrg50=6.36, H50=0.16, p150=0.95, cnt1=193, cnt2=155, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 815/869 [4:17:12<12:35, 13.99s/it, it/s=0.05, eta(min)=17.0, sc_used=82, mrg50=6.36, H50=0.16, p150=0.95, cnt1=193, cnt2=155, cnt3=183, cnt4=166, cnt5=118]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 815/869 [4:17:31<12:35, 13.99s/it, it/s=0.05, eta(min)=16.7, sc_used=82, mrg50=6.37, H50=0.16, p150=0.95, cnt1=193, cnt2=155, cnt3=183, cnt4=166, cnt5=119]
