/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  79%|███████▊  | 684/869 [5:05:04<34:59, 11.35s/it, it/s=0.04, eta(min)=82.5, sc_used=104, mrg50=6.00, H50=0.26, p150=0.90, cnt1=133, cnt2=109, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▊  | 684/869 [5:05:13<34:59, 11.35s/it, it/s=0.04, eta(min)=82.0, sc_used=104, mrg50=6.14, H50=0.26, p150=0.90, cnt1=133, cnt2=110, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 685/869 [5:05:13<33:10, 10.82s/it, it/s=0.04, eta(min)=82.0, sc_used=104, mrg50=6.14, H50=0.26, p150=0.90, cnt1=133, cnt2=110, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 685/869 [5:05:17<33:10, 10.82s/it, it/s=0.04, eta(min)=81.4, sc_used=104, mrg50=6.18, H50=0.26, p150=0.90, cnt1=134, cnt2=110, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 686/869 [5:05:17<26:25,  8.66s/it, it/s=0.04, eta(min)=81.4, sc_used=104, mrg50=6.18, H50=0.26, p150=0.90, cnt1=134, cnt2=110, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 686/869 [5:05:24<26:25,  8.66s/it, it/s=0.04, eta(min)=80.9, sc_used=104, mrg50=6.24, H50=0.24, p150=0.91, cnt1=134, cnt2=111, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 687/869 [5:05:24<24:31,  8.09s/it, it/s=0.04, eta(min)=80.9, sc_used=104, mrg50=6.24, H50=0.24, p150=0.91, cnt1=134, cnt2=111, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 687/869 [5:05:35<24:31,  8.09s/it, it/s=0.04, eta(min)=80.4, sc_used=104, mrg50=6.35, H50=0.23, p150=0.91, cnt1=135, cnt2=111, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 688/869 [5:05:35<27:39,  9.17s/it, it/s=0.04, eta(min)=80.4, sc_used=104, mrg50=6.35, H50=0.23, p150=0.91, cnt1=135, cnt2=111, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 688/869 [5:05:45<27:39,  9.17s/it, it/s=0.04, eta(min)=79.9, sc_used=104, mrg50=6.15, H50=0.25, p150=0.91, cnt1=135, cnt2=112, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 689/869 [5:05:45<28:16,  9.43s/it, it/s=0.04, eta(min)=79.9, sc_used=104, mrg50=6.15, H50=0.25, p150=0.91, cnt1=135, cnt2=112, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 689/869 [5:06:01<28:16,  9.43s/it, it/s=0.04, eta(min)=79.4, sc_used=104, mrg50=6.29, H50=0.23, p150=0.91, cnt1=135, cnt2=113, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 690/869 [5:06:01<33:49, 11.34s/it, it/s=0.04, eta(min)=79.4, sc_used=104, mrg50=6.29, H50=0.23, p150=0.91, cnt1=135, cnt2=113, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  79%|███████▉  | 690/869 [5:06:11<33:49, 11.34s/it, it/s=0.04, eta(min)=78.9, sc_used=104, mrg50=6.46, H50=0.22, p150=0.92, cnt1=136, cnt2=113, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 691/869 [5:06:11<32:04, 10.81s/it, it/s=0.04, eta(min)=78.9, sc_used=104, mrg50=6.46, H50=0.22, p150=0.92, cnt1=136, cnt2=113, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 691/869 [5:06:21<32:04, 10.81s/it, it/s=0.04, eta(min)=78.4, sc_used=104, mrg50=6.45, H50=0.22, p150=0.92, cnt1=136, cnt2=114, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 692/869 [5:06:21<31:14, 10.59s/it, it/s=0.04, eta(min)=78.4, sc_used=104, mrg50=6.45, H50=0.22, p150=0.92, cnt1=136, cnt2=114, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 692/869 [5:06:30<31:14, 10.59s/it, it/s=0.04, eta(min)=77.8, sc_used=104, mrg50=6.56, H50=0.22, p150=0.92, cnt1=137, cnt2=114, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 693/869 [5:06:30<29:36, 10.10s/it, it/s=0.04, eta(min)=77.8, sc_used=104, mrg50=6.56, H50=0.22, p150=0.92, cnt1=137, cnt2=114, cnt3=123, cnt4=119, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 693/869 [5:06:37<29:36, 10.10s/it, it/s=0.04, eta(min)=77.3, sc_used=104, mrg50=6.63, H50=0.20, p150=0.93, cnt1=137, cnt2=114, cnt3=123, cnt4=120, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 694/869 [5:06:37<26:31,  9.09s/it, it/s=0.04, eta(min)=77.3, sc_used=104, mrg50=6.63, H50=0.20, p150=0.93, cnt1=137, cnt2=114, cnt3=123, cnt4=120, cnt5=96]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 694/869 [5:06:55<26:31,  9.09s/it, it/s=0.04, eta(min)=76.8, sc_used=104, mrg50=6.69, H50=0.20, p150=0.93, cnt1=137, cnt2=114, cnt3=123, cnt4=120, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 695/869 [5:06:55<34:50, 12.01s/it, it/s=0.04, eta(min)=76.8, sc_used=104, mrg50=6.69, H50=0.20, p150=0.93, cnt1=137, cnt2=114, cnt3=123, cnt4=120, cnt5=97]
Number-Generate-v4(QLoRA-3gate):  80%|███████▉  | 695/869 [5:07:05<34:50, 12.01s/it, it/s=0.04, eta(min)=76.3, sc_used=104, mrg50=6.48, H50=0.21, p150=0.92, cnt1=137, cnt2=114, cnt3=123, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 696/869 [5:07:05<32:31, 11.28s/it, it/s=0.04, eta(min)=76.3, sc_used=104, mrg50=6.48, H50=0.21, p150=0.92, cnt1=137, cnt2=114, cnt3=123, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 696/869 [5:07:15<32:31, 11.28s/it, it/s=0.04, eta(min)=75.8, sc_used=104, mrg50=6.48, H50=0.21, p150=0.92, cnt1=137, cnt2=114, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 697/869 [5:07:15<31:16, 10.91s/it, it/s=0.04, eta(min)=75.8, sc_used=104, mrg50=6.48, H50=0.21, p150=0.92, cnt1=137, cnt2=114, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 697/869 [5:07:28<31:16, 10.91s/it, it/s=0.04, eta(min)=75.3, sc_used=104, mrg50=6.68, H50=0.20, p150=0.92, cnt1=138, cnt2=114, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 698/869 [5:07:28<32:43, 11.48s/it, it/s=0.04, eta(min)=75.3, sc_used=104, mrg50=6.68, H50=0.20, p150=0.92, cnt1=138, cnt2=114, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 698/869 [5:07:36<32:43, 11.48s/it, it/s=0.04, eta(min)=74.8, sc_used=104, mrg50=6.59, H50=0.20, p150=0.92, cnt1=138, cnt2=115, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 699/869 [5:07:36<29:53, 10.55s/it, it/s=0.04, eta(min)=74.8, sc_used=104, mrg50=6.59, H50=0.20, p150=0.92, cnt1=138, cnt2=115, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  80%|████████  | 699/869 [5:07:48<29:53, 10.55s/it, it/s=0.04, eta(min)=74.3, sc_used=104, mrg50=6.71, H50=0.18, p150=0.93, cnt1=139, cnt2=115, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 700/869 [5:07:48<30:37, 10.87s/it, it/s=0.04, eta(min)=74.3, sc_used=104, mrg50=6.71, H50=0.18, p150=0.93, cnt1=139, cnt2=115, cnt3=124, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 700/869 [5:07:52<30:37, 10.87s/it, it/s=0.04, eta(min)=73.8, sc_used=104, mrg50=6.64, H50=0.21, p150=0.92, cnt1=139, cnt2=115, cnt3=125, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 701/869 [5:07:52<24:21,  8.70s/it, it/s=0.04, eta(min)=73.8, sc_used=104, mrg50=6.64, H50=0.21, p150=0.92, cnt1=139, cnt2=115, cnt3=125, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 701/869 [5:07:57<24:21,  8.70s/it, it/s=0.04, eta(min)=73.3, sc_used=104, mrg50=6.63, H50=0.21, p150=0.91, cnt1=139, cnt2=115, cnt3=126, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 702/869 [5:07:57<21:13,  7.63s/it, it/s=0.04, eta(min)=73.3, sc_used=104, mrg50=6.63, H50=0.21, p150=0.91, cnt1=139, cnt2=115, cnt3=126, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 702/869 [5:08:06<21:13,  7.63s/it, it/s=0.04, eta(min)=72.8, sc_used=104, mrg50=6.67, H50=0.21, p150=0.91, cnt1=140, cnt2=115, cnt3=126, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 703/869 [5:08:06<22:11,  8.02s/it, it/s=0.04, eta(min)=72.8, sc_used=104, mrg50=6.67, H50=0.21, p150=0.91, cnt1=140, cnt2=115, cnt3=126, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 703/869 [5:08:16<22:11,  8.02s/it, it/s=0.04, eta(min)=72.3, sc_used=104, mrg50=6.77, H50=0.21, p150=0.91, cnt1=141, cnt2=115, cnt3=126, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 704/869 [5:08:16<23:42,  8.62s/it, it/s=0.04, eta(min)=72.3, sc_used=104, mrg50=6.77, H50=0.21, p150=0.91, cnt1=141, cnt2=115, cnt3=126, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 704/869 [5:08:26<23:42,  8.62s/it, it/s=0.04, eta(min)=71.7, sc_used=104, mrg50=6.75, H50=0.22, p150=0.91, cnt1=141, cnt2=115, cnt3=127, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 705/869 [5:08:26<24:40,  9.03s/it, it/s=0.04, eta(min)=71.7, sc_used=104, mrg50=6.75, H50=0.22, p150=0.91, cnt1=141, cnt2=115, cnt3=127, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 705/869 [5:08:45<24:40,  9.03s/it, it/s=0.04, eta(min)=71.3, sc_used=104, mrg50=6.61, H50=0.25, p150=0.90, cnt1=141, cnt2=115, cnt3=128, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 706/869 [5:08:45<33:00, 12.15s/it, it/s=0.04, eta(min)=71.3, sc_used=104, mrg50=6.61, H50=0.25, p150=0.90, cnt1=141, cnt2=115, cnt3=128, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████  | 706/869 [5:08:55<33:00, 12.15s/it, it/s=0.04, eta(min)=70.8, sc_used=104, mrg50=6.56, H50=0.25, p150=0.90, cnt1=141, cnt2=116, cnt3=128, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████▏ | 707/869 [5:08:55<30:41, 11.37s/it, it/s=0.04, eta(min)=70.8, sc_used=104, mrg50=6.56, H50=0.25, p150=0.90, cnt1=141, cnt2=116, cnt3=128, cnt4=120, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████▏ | 707/869 [5:09:10<30:41, 11.37s/it, it/s=0.04, eta(min)=70.3, sc_used=104, mrg50=6.66, H50=0.25, p150=0.90, cnt1=141, cnt2=116, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████▏ | 708/869 [5:09:10<33:28, 12.48s/it, it/s=0.04, eta(min)=70.3, sc_used=104, mrg50=6.66, H50=0.25, p150=0.90, cnt1=141, cnt2=116, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  81%|████████▏ | 708/869 [5:09:23<33:28, 12.48s/it, it/s=0.04, eta(min)=69.8, sc_used=104, mrg50=6.82, H50=0.23, p150=0.90, cnt1=142, cnt2=116, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 709/869 [5:09:23<34:04, 12.78s/it, it/s=0.04, eta(min)=69.8, sc_used=104, mrg50=6.82, H50=0.23, p150=0.90, cnt1=142, cnt2=116, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 709/869 [5:09:32<34:04, 12.78s/it, it/s=0.04, eta(min)=69.3, sc_used=104, mrg50=6.87, H50=0.21, p150=0.91, cnt1=142, cnt2=117, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 710/869 [5:09:32<30:46, 11.61s/it, it/s=0.04, eta(min)=69.3, sc_used=104, mrg50=6.87, H50=0.21, p150=0.91, cnt1=142, cnt2=117, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 710/869 [5:09:41<30:46, 11.61s/it, it/s=0.04, eta(min)=68.8, sc_used=104, mrg50=6.75, H50=0.22, p150=0.91, cnt1=143, cnt2=117, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 711/869 [5:09:41<28:29, 10.82s/it, it/s=0.04, eta(min)=68.8, sc_used=104, mrg50=6.75, H50=0.22, p150=0.91, cnt1=143, cnt2=117, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 711/869 [5:09:51<28:29, 10.82s/it, it/s=0.04, eta(min)=68.3, sc_used=104, mrg50=6.79, H50=0.22, p150=0.91, cnt1=144, cnt2=117, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 712/869 [5:09:51<27:43, 10.59s/it, it/s=0.04, eta(min)=68.3, sc_used=104, mrg50=6.79, H50=0.22, p150=0.91, cnt1=144, cnt2=117, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 712/869 [5:10:03<27:43, 10.59s/it, it/s=0.04, eta(min)=67.8, sc_used=104, mrg50=6.86, H50=0.22, p150=0.91, cnt1=144, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 713/869 [5:10:03<28:56, 11.13s/it, it/s=0.04, eta(min)=67.8, sc_used=104, mrg50=6.86, H50=0.22, p150=0.91, cnt1=144, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 713/869 [5:10:20<28:56, 11.13s/it, it/s=0.04, eta(min)=67.4, sc_used=104, mrg50=6.78, H50=0.22, p150=0.91, cnt1=145, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 714/869 [5:10:20<33:08, 12.83s/it, it/s=0.04, eta(min)=67.4, sc_used=104, mrg50=6.78, H50=0.22, p150=0.91, cnt1=145, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 714/869 [5:10:39<33:08, 12.83s/it, it/s=0.04, eta(min)=66.9, sc_used=104, mrg50=6.95, H50=0.20, p150=0.92, cnt1=146, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 715/869 [5:10:39<37:30, 14.62s/it, it/s=0.04, eta(min)=66.9, sc_used=104, mrg50=6.95, H50=0.20, p150=0.92, cnt1=146, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 715/869 [5:10:55<37:30, 14.62s/it, it/s=0.04, eta(min)=66.4, sc_used=104, mrg50=7.06, H50=0.20, p150=0.92, cnt1=147, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 716/869 [5:10:55<38:10, 14.97s/it, it/s=0.04, eta(min)=66.4, sc_used=104, mrg50=7.06, H50=0.20, p150=0.92, cnt1=147, cnt2=118, cnt3=128, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  82%|████████▏ | 716/869 [5:11:07<38:10, 14.97s/it, it/s=0.04, eta(min)=66.0, sc_used=104, mrg50=7.00, H50=0.20, p150=0.92, cnt1=147, cnt2=118, cnt3=129, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 717/869 [5:11:07<35:26, 13.99s/it, it/s=0.04, eta(min)=66.0, sc_used=104, mrg50=7.00, H50=0.20, p150=0.92, cnt1=147, cnt2=118, cnt3=129, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 717/869 [5:11:17<35:26, 13.99s/it, it/s=0.04, eta(min)=65.5, sc_used=104, mrg50=6.92, H50=0.20, p150=0.92, cnt1=148, cnt2=118, cnt3=129, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 718/869 [5:11:17<32:13, 12.80s/it, it/s=0.04, eta(min)=65.5, sc_used=104, mrg50=6.92, H50=0.20, p150=0.92, cnt1=148, cnt2=118, cnt3=129, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 718/869 [5:11:25<32:13, 12.80s/it, it/s=0.04, eta(min)=65.0, sc_used=104, mrg50=6.93, H50=0.20, p150=0.92, cnt1=148, cnt2=118, cnt3=130, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 719/869 [5:11:25<28:38, 11.46s/it, it/s=0.04, eta(min)=65.0, sc_used=104, mrg50=6.93, H50=0.20, p150=0.92, cnt1=148, cnt2=118, cnt3=130, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 719/869 [5:11:34<28:38, 11.46s/it, it/s=0.04, eta(min)=64.5, sc_used=104, mrg50=6.82, H50=0.20, p150=0.92, cnt1=149, cnt2=118, cnt3=130, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 720/869 [5:11:34<27:01, 10.88s/it, it/s=0.04, eta(min)=64.5, sc_used=104, mrg50=6.82, H50=0.20, p150=0.92, cnt1=149, cnt2=118, cnt3=130, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 720/869 [5:11:46<27:01, 10.88s/it, it/s=0.04, eta(min)=64.0, sc_used=104, mrg50=6.83, H50=0.20, p150=0.92, cnt1=150, cnt2=118, cnt3=130, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 721/869 [5:11:46<27:24, 11.11s/it, it/s=0.04, eta(min)=64.0, sc_used=104, mrg50=6.83, H50=0.20, p150=0.92, cnt1=150, cnt2=118, cnt3=130, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 721/869 [5:11:55<27:24, 11.11s/it, it/s=0.04, eta(min)=63.5, sc_used=104, mrg50=6.90, H50=0.20, p150=0.92, cnt1=150, cnt2=118, cnt3=131, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 722/869 [5:11:55<25:38, 10.46s/it, it/s=0.04, eta(min)=63.5, sc_used=104, mrg50=6.90, H50=0.20, p150=0.92, cnt1=150, cnt2=118, cnt3=131, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 722/869 [5:12:00<25:38, 10.46s/it, it/s=0.04, eta(min)=63.0, sc_used=104, mrg50=6.70, H50=0.22, p150=0.91, cnt1=150, cnt2=118, cnt3=132, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 723/869 [5:12:00<21:33,  8.86s/it, it/s=0.04, eta(min)=63.0, sc_used=104, mrg50=6.70, H50=0.22, p150=0.91, cnt1=150, cnt2=118, cnt3=132, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 723/869 [5:12:06<21:33,  8.86s/it, it/s=0.04, eta(min)=62.5, sc_used=104, mrg50=6.69, H50=0.22, p150=0.91, cnt1=150, cnt2=118, cnt3=133, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 724/869 [5:12:06<19:29,  8.07s/it, it/s=0.04, eta(min)=62.5, sc_used=104, mrg50=6.69, H50=0.22, p150=0.91, cnt1=150, cnt2=118, cnt3=133, cnt4=121, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 724/869 [5:12:16<19:29,  8.07s/it, it/s=0.04, eta(min)=62.0, sc_used=104, mrg50=6.54, H50=0.23, p150=0.91, cnt1=150, cnt2=118, cnt3=133, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 725/869 [5:12:16<20:42,  8.63s/it, it/s=0.04, eta(min)=62.0, sc_used=104, mrg50=6.54, H50=0.23, p150=0.91, cnt1=150, cnt2=118, cnt3=133, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  83%|████████▎ | 725/869 [5:12:21<20:42,  8.63s/it, it/s=0.04, eta(min)=61.5, sc_used=104, mrg50=6.44, H50=0.23, p150=0.91, cnt1=150, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▎ | 726/869 [5:12:21<18:02,  7.57s/it, it/s=0.04, eta(min)=61.5, sc_used=104, mrg50=6.44, H50=0.23, p150=0.91, cnt1=150, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▎ | 726/869 [5:12:31<18:02,  7.57s/it, it/s=0.04, eta(min)=61.0, sc_used=104, mrg50=6.40, H50=0.23, p150=0.91, cnt1=151, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▎ | 727/869 [5:12:31<19:20,  8.17s/it, it/s=0.04, eta(min)=61.0, sc_used=104, mrg50=6.40, H50=0.23, p150=0.91, cnt1=151, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▎ | 727/869 [5:12:43<19:20,  8.17s/it, it/s=0.04, eta(min)=60.6, sc_used=104, mrg50=6.51, H50=0.23, p150=0.91, cnt1=152, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 728/869 [5:12:43<21:42,  9.24s/it, it/s=0.04, eta(min)=60.6, sc_used=104, mrg50=6.51, H50=0.23, p150=0.91, cnt1=152, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 728/869 [5:12:54<21:42,  9.24s/it, it/s=0.04, eta(min)=60.1, sc_used=104, mrg50=6.56, H50=0.23, p150=0.91, cnt1=153, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 729/869 [5:12:54<23:13,  9.95s/it, it/s=0.04, eta(min)=60.1, sc_used=104, mrg50=6.56, H50=0.23, p150=0.91, cnt1=153, cnt2=118, cnt3=134, cnt4=122, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 729/869 [5:13:04<23:13,  9.95s/it, it/s=0.04, eta(min)=59.6, sc_used=104, mrg50=6.43, H50=0.24, p150=0.90, cnt1=153, cnt2=118, cnt3=134, cnt4=123, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 730/869 [5:13:04<22:46,  9.83s/it, it/s=0.04, eta(min)=59.6, sc_used=104, mrg50=6.43, H50=0.24, p150=0.90, cnt1=153, cnt2=118, cnt3=134, cnt4=123, cnt5=98]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 730/869 [5:13:17<22:46,  9.83s/it, it/s=0.04, eta(min)=59.1, sc_used=104, mrg50=6.32, H50=0.25, p150=0.90, cnt1=153, cnt2=118, cnt3=134, cnt4=123, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 731/869 [5:13:17<25:06, 10.92s/it, it/s=0.04, eta(min)=59.1, sc_used=104, mrg50=6.32, H50=0.25, p150=0.90, cnt1=153, cnt2=118, cnt3=134, cnt4=123, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 731/869 [5:13:24<25:06, 10.92s/it, it/s=0.04, eta(min)=58.7, sc_used=104, mrg50=6.20, H50=0.25, p150=0.90, cnt1=153, cnt2=118, cnt3=135, cnt4=123, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 732/869 [5:13:24<21:43,  9.51s/it, it/s=0.04, eta(min)=58.7, sc_used=104, mrg50=6.20, H50=0.25, p150=0.90, cnt1=153, cnt2=118, cnt3=135, cnt4=123, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 732/869 [5:13:37<21:43,  9.51s/it, it/s=0.04, eta(min)=58.2, sc_used=104, mrg50=6.17, H50=0.25, p150=0.90, cnt1=154, cnt2=118, cnt3=135, cnt4=123, cnt5=99]
Number-Generate-v4(QLoRA-3gate):  84%|████████▍ | 733/869 [5:13:37<24:16, 10.71s/it, it/s=0.04, eta(min)=58.2, sc_used=104, mrg50=6.17, H50=0.25, p150=0.90, cnt1=154, cnt2=118, cnt3=135, cnt4=123, cnt5=99]
